Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
East Asia & Pacific,EAS,Trade (% of GDP),NE.TRD.GNFS.ZS,52.8551012,51.57452165,53.1371378,58.71418253,65.30184701,67.81031098,70.28018735,69.54507916,70.03668744,57.88601797,63.12364386,65.30040782,63.88849066,63.13509114,62.16852032,56.61401019,52.95366829,54.94602001,55.97733308,53.73018714,50.74482919,55.93402065,61.06492955,60.61206971
Europe & Central Asia (excluding high income),ECA,Trade (% of GDP),NE.TRD.GNFS.ZS,64.28558183,66.50647802,65.33536229,65.94248669,69.97530175,66.11177866,66.44203324,66.46395867,69.52999726,61.8747898,61.66598371,68.60181978,67.91070566,64.28786032,64.40520315,61.69546248,61.51989261,66.73742317,72.75405582,72.13879543,66.48592101,74.61728461,83.55022071,75.28540765
Europe & Central Asia,ECS,Trade (% of GDP),NE.TRD.GNFS.ZS,69.32189433,68.41612024,66.25223243,65.40192707,67.83672778,70.30024032,73.96797317,74.7316078,76.49146205,68.09706915,74.41287375,79.12507548,79.93194612,79.46414917,79.35938278,79.84599821,79.46105562,82.33932758,84.49418999,84.36959793,78.06823033,84.63686981,95.23952521,88.17454735
Ecuador,ECU,Trade (% of GDP),NE.TRD.GNFS.ZS,65.40429538,56.12848674,54.79664394,52.3575427,56.07454672,61.95815079,65.84235562,68.85058545,74.59029636,57.34734606,65.77738491,70.03568375,67.00292909,63.43330033,61.42637662,47.82803971,40.5344918,43.61772332,48.0093481,48.08284994,43.98931244,53.15119869,61.62166239,57.84775435
"Egypt, Arab Rep.",EGY,Trade (% of GDP),NE.TRD.GNFS.ZS,39.0179359,39.81042654,40.98706783,46.17964072,57.81990521,62.95264624,61.51853651,65.07787325,71.68062535,56.55344464,47.93635007,45.25563416,40.71176927,40.37303806,36.92018779,34.84594296,30.24654905,42.83213436,45.91101967,41.12401716,32.12625557,29.85697348,36.98310488,40.45040077
Euro area,EMU,Trade (% of GDP),NE.TRD.GNFS.ZS,70.80273079,70.05271884,67.6871077,66.33920676,69.2213733,72.466111,76.77929097,78.57619142,79.64640787,69.40721132,77.47831118,82.91940443,84.55820084,84.04065224,84.62652988,86.11787244,85.04692542,88.16104207,89.79694299,89.94962474,82.84454968,90.54815334,103.2995728,94.44602605
Eritrea,ERI,Trade (% of GDP),NE.TRD.GNFS.ZS,67.88136193,72.06271096,76.59016366,74.00782429,65.57090685,61.10603102,45.26084605,34.55955953,30.56095005,27.97214161,37.47146546,47.39379012,,,,,,,,,,,,
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,60.08233375,57.99715546,55.09917924,53.4636891,54.52418269,54.76229758,56.17713481,57.74760376,55.98333004,46.99487433,52.92824056,58.79317104,60.84507479,61.97631572,63.83826195,64.18320514,63.73988263,66.65706087,67.57494025,66.87389052,60.11948061,67.39129012,80.53650649,73.78843401
Estonia,EST,Trade (% of GDP),NE.TRD.GNFS.ZS,126.4956102,126.4569879,123.3182147,122.7768752,129.978208,135.9388166,136.6432209,133.9876013,136.6890511,116.7647477,143.6782241,167.3919798,170.7599264,166.4528345,160.2414747,150.9371897,150.4086967,147.5637224,145.9202961,142.6556685,138.9755108,161.5412651,172.0931432,156.1566117
Ethiopia,ETH,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,48.23293541,45.39790418,41.47178708,40.74108415,39.65612414,34.8990528,31.1036313,31.19937494,28.81530101,24.00611364,24.34503933,26.59550123,20.58541157
European Union,EUU,Trade (% of GDP),NE.TRD.GNFS.ZS,71.83849145,71.09035313,68.81893909,67.85614493,70.98886711,74.28117052,78.95709614,80.87163552,82.01404188,71.71865935,79.65472768,85.09120665,86.73937551,86.23605979,87.076253,88.39642993,87.416667,90.45424725,92.1363193,92.26364877,85.26974035,93.00696334,105.9365877,97.17243434
Fragile and conflict affected situations,FCS,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Trade (% of GDP),NE.TRD.GNFS.ZS,74.89482711,70.27684819,69.29946258,68.05580267,70.96020358,76.57920783,81.98349306,82.8574025,86.18433583,70.12330327,75.46440739,78.57958161,79.17050095,77.09388658,74.11272276,71.38254843,70.89850035,75.05313719,78.19216832,79.60543321,71.49866828,78.92158427,93.22567028,82.34777127
Fiji,FJI,Trade (% of GDP),NE.TRD.GNFS.ZS,135.8956415,129.9973418,126.0525791,128.9759699,125.1219876,117.7400794,118.0483317,110.3895149,130.997848,108.8691174,121.2279034,124.4761256,125.2857917,126.3483867,110.8123061,101.189049,97.17449058,97.02166253,103.2354199,107.4114641,72.34357578,81.7252086,117.2593705,120.9339502
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,55.86124572,54.95936809,53.07202476,50.79783352,51.92500788,53.98070678,56.10342445,56.42075658,57.39708289,50.46245085,54.86779108,58.79057642,59.70205917,59.76405507,60.47879652,61.75169393,61.10014238,62.96184729,64.4379526,64.14147319,56.78215677,61.952314,73.2498526,67.57711106
Faroe Islands,FRO,Trade (% of GDP),NE.TRD.GNFS.ZS,110.5453534,104.9043669,98.62315601,108.2582901,93.41539891,100.9627594,97.39471776,99.50600413,103.4962225,96.86080803,97.18244346,105.8464535,117.1577937,114.0622828,106.1425392,105.6106716,104.552703,107.2389084,106.8746648,108.623246,96.51231444,104.7476479,124.912667,
"Micronesia, Fed. Sts.",FSM,Trade (% of GDP),NE.TRD.GNFS.ZS,90.58883243,95.73205727,89.81441316,94.79352605,93.71763599,92.51955495,95.32242994,98.67244162,109.2894757,108.7878178,105.8136531,106.9046224,111.3589145,113.2613463,105.8599711,105.2964723,102.8846769,103.181727,103.4067857,95.84939086,85.51682796,87.60648718,84.83713953,94.88219565
Gabon,GAB,Trade (% of GDP),NE.TRD.GNFS.ZS,101.7019289,83.63861324,84.75908154,80.30260821,81.76753714,83.94959984,88.64940926,85.13247916,88.99887259,83.50457742,89.15766272,90.49837733,92.34280894,90.63503615,73.52032902,73.94978146,70.13338106,75.06874045,77.0365977,73.42808945,70.05999659,74.49196377,77.94468123,74.13936705
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,52.5217306,52.82161351,51.37963421,50.23952305,50.45171124,52.68071684,56.91442748,52.96435344,56.69860693,55.00438403,59.27277497,63.56540097,62.22598273,61.99911191,59.09480412,57.20354969,59.70039841,63.12165003,64.54264825,64.66513364,58.77455938,59.34864775,69.52766202,65.58738398
Georgia,GEO,Trade (% of GDP),NE.TRD.GNFS.ZS,62.66139564,63.32992508,71.62912554,77.63337654,79.04074591,84.52959754,89.12537437,88.39341407,86.29822437,78.19303903,81.67338706,85.46593509,89.73488009,93.81391379,94.95069794,97.01631151,94.92625284,102.5842777,109.8477406,117.8100802,92.89108418,101.6009075,114.6954377,106.3145196
Ghana,GHA,Trade (% of GDP),NE.TRD.GNFS.ZS,116.0484302,110.0458542,97.48924317,97.28714571,99.67033435,98.17151411,64.51905424,65.35432229,69.51422561,71.59473853,75.37781579,86.29545385,93.16803513,60.7593219,63.83656244,76.52127092,67.87699944,70.54836529,67.95851746,76.82480273,66.57549872,62.70783091,70.1154558,69.03658948
Gibraltar,GIB,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Trade (% of GDP),NE.TRD.GNFS.ZS,36.67969549,40.18787814,38.02840327,35.07512699,34.59509592,47.93770039,69.38630362,71.12103875,64.18425072,69.81535397,73.54656656,85.95467312,86.67432424,80.42644444,76.77196353,72.44272538,111.8394625,101.2516338,88.98411154,78.41531323,115.037394,105.8030105,107.4776601,68.97364444
"Gambia, The",GMB,Trade (% of GDP),NE.TRD.GNFS.ZS,56.35981989,46.92926319,59.64295092,68.85879303,49.93429956,50.0187234,50.37446858,44.29384447,39.08909946,41.77739443,41.01251503,42.63970205,47.70067311,45.46191936,58.25793078,52.93750515,46.02140369,53.31905528,63.10911205,53.26965257,47.50036503,42.09798279,35.58449253,40.58701393
Guinea-Bissau,GNB,Trade (% of GDP),NE.TRD.GNFS.ZS,52.73734609,47.5832173,39.67606354,38.03347095,43.19213164,45.78423155,48.76050339,46.24452847,45.13888936,43.59574743,43.51458763,48.61746022,44.12806655,39.95746177,46.86965829,54.37037559,54.30067305,56.91374759,55.01958904,56.96388857,54.80245485,55.55133799,51.41962238,46.18308579
Equatorial Guinea,GNQ,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,131.0244718,118.5327824,134.0837899,128.6880066,122.2120771,144.668225,114.3773466,116.6754225,106.8932849,104.3791987,98.87805917,92.60073072,102.4282583,103.6456816,94.87879243,77.92788464,76.9666486,91.79633167,87.12871039
Greece,GRC,Trade (% of GDP),NE.TRD.GNFS.ZS,58.41567734,56.13996869,50.34899629,48.1900538,49.89844144,50.90086437,52.85023883,57.52437402,59.32971553,47.7438466,51.19728572,56.83396477,62.06128479,62.87650156,66.52632759,65.27769247,64.01919798,71.57895054,80.15002656,81.88592326,71.84030946,89.65592539,107.996804,94.66441391
Grenada,GRD,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,87.29719728,88.15243573,99.70792655,89.69385624,94.96705396,107.3732213,85.75736574,110.4723682,130.5479424,100.9784011,95.91166816,87.08858379,83.10138101,85.83767292,84.20725587,89.77669063,92.19075156,82.69992612,85.1523061,,
Guatemala,GTM,Trade (% of GDP),NE.TRD.GNFS.ZS,49.1455879,70.66903318,67.10481152,67.00233919,70.21487236,67.10369961,67.91192374,69.00136431,65.17873052,58.04068697,63.12519257,65.04705104,61.95941934,56.68522075,55.08327928,49.89345332,46.37273752,46.0694204,47.01168207,45.51674275,41.143028,49.49153219,54.66995714,50.1286407
Guam,GUM,Trade (% of GDP),NE.TRD.GNFS.ZS,,,68.88626989,64.023536,68.00206772,66.43721813,72.77017461,79.46327041,78.27393731,72.01739851,72.0347545,77.78892456,76.75213675,79.5332469,78.3600713,71.33988619,70.41179461,69.26658906,72.96314659,78.06451613,63.67478026,61.83830606,71.86685962,
Guyana,GUY,Trade (% of GDP),NE.TRD.GNFS.ZS,206.7673705,199.5770007,196.7250784,189.1624856,200.7252869,194.3507573,,,,,,,,,,,,,,,,,,
High income,HIC,Trade (% of GDP),NE.TRD.GNFS.ZS,52.15647427,50.80300228,49.64003934,49.96075834,52.70738881,54.94073789,57.781531,58.92844595,61.55675768,53.71970993,58.70320974,62.52626868,62.89329354,62.52237094,62.4489952,60.7300631,58.99623403,60.8819449,62.07134475,61.23531184,56.37022481,60.31234616,67.18493463,
"Hong Kong SAR, China",HKG,Trade (% of GDP),NE.TRD.GNFS.ZS,247.6540204,240.8489776,255.9964574,292.4546559,326.8410546,342.6892095,359.2086612,362.1494636,376.6568062,348.3975543,404.7705609,421.8547066,430.5685304,442.6200191,425.9758717,389.4059493,371.7272318,376.7956667,376.8927735,353.7435211,350.679705,402.4596815,384.8631946,351.5907316
Honduras,HND,Trade (% of GDP),NE.TRD.GNFS.ZS,120.3921646,115.9430717,117.9974545,122.2482772,135.4617587,136.489768,133.1318351,135.0706349,135.7489552,96.90500602,109.4418382,122.2169026,121.1882158,116.3060492,112.9750973,107.2644054,99.81571695,101.8131111,103.5511622,99.45997799,88.00085638,103.3726435,112.6985249,97.95347847
Heavily indebted poor countries (HIPC),HPC,Trade (% of GDP),NE.TRD.GNFS.ZS,53.67789354,53.01266631,55.06842137,55.96591245,58.64834308,60.49919783,58.14736399,62.02279804,64.00577211,57.78598535,62.71969058,64.46699314,64.26219472,60.77702141,59.83664598,56.9127925,53.49468419,54.28662183,55.12411147,54.29567073,48.43551935,52.83819948,58.08346643,52.84967468
Croatia,HRV,Trade (% of GDP),NE.TRD.GNFS.ZS,74.62190235,79.45547514,81.16018754,81.41841967,81.60753888,81.46960257,83.48659285,83.22083432,82.01502488,69.95156337,72.81808292,77.92817209,79.19575509,81.2679334,85.38494037,90.63033409,91.9819482,96.98612642,98.75871211,100.727227,89.13680576,101.4333034,123.8252567,109.9215937
Haiti,HTI,Trade (% of GDP),NE.TRD.GNFS.ZS,27.15352206,27.56993302,24.93967848,37.19734344,33.78097035,34.9651045,37.05707041,34.28254896,36.14503815,33.09649982,44.72152413,44.1635704,40.2582415,40.33250976,42.35152591,41.94573812,41.41090222,42.07454779,45.1385763,44.56871878,34.45720191,37.16540177,36.52955028,30.7854237
Hungary,HUN,Trade (% of GDP),NE.TRD.GNFS.ZS,137.4066012,131.0450687,118.3201092,116.629337,123.4463059,127.813089,149.0086365,155.4982504,158.3252978,144.9998974,157.4649138,166.4331831,165.6486679,164.3461104,168.3945965,167.320445,164.4039277,165.2285156,163.2605123,160.7513433,155.4226639,159.6882741,185.2711132,157.2962239
IBRD only,IBD,Trade (% of GDP),NE.TRD.GNFS.ZS,48.94364353,47.89225853,50.31802789,54.78689965,59.74806738,61.33573622,62.24534958,61.0246632,60.73853821,50.95893043,54.24181536,55.87206487,54.6508372,53.35763877,52.01647195,48.68254104,46.878516,48.28548825,50.47204229,48.39224221,45.96018996,51.32056732,54.32929,49.34075948
IDA & IBRD total,IBT,Trade (% of GDP),NE.TRD.GNFS.ZS,49.03751936,48.0603072,50.37546519,54.66804298,59.48596563,61.03663208,61.89980527,60.82851821,60.6799059,51.06058679,54.22836378,55.91669313,54.69628064,53.35673475,51.99940477,48.66585385,46.79284532,48.22379733,50.45322864,48.46064736,45.88352115,51.15067789,54.21697077,49.23040269
IDA total,IDA,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,48.36086152,45.22703928,47.08573995,50.10615961,49.723003,44.48953948,48.06177181,52.17031914,
IDA blend,IDB,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Trade (% of GDP),NE.TRD.GNFS.ZS,71.43687592,69.79320753,59.07946177,53.61649375,59.76129484,63.98793587,56.65712681,54.82924998,58.56139963,45.51212137,46.70127388,50.18001318,49.5828983,48.63737268,48.08017559,41.93764024,37.4213418,39.35549707,43.07430895,37.62777754,32.9721754,40.20475827,45.46589868,41.31566676
IDA only,IDX,Trade (% of GDP),NE.TRD.GNFS.ZS,54.93097484,53.52622876,53.70934475,53.62713339,56.10656078,58.43520508,57.9135955,60.19486074,61.80975596,55.49726516,58.73673459,61.83671683,62.1343945,59.72678751,58.08436605,54.2690283,50.80235704,52.2984733,54.07756162,53.22046051,48.13933206,52.45357221,55.46288586,50.17940547
Isle of Man,IMN,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Trade (% of GDP),NE.TRD.GNFS.ZS,26.90092291,25.99325475,29.50866294,30.59243613,37.50381406,42.00166961,45.7244805,45.68626868,53.36822044,46.27286964,49.2552065,55.62388001,55.79372173,53.84413195,48.92218575,41.92291387,40.08248571,40.74249695,43.61696933,39.90540353,37.75810533,45.42308878,49.96531997,45.85392815
Ireland,IRL,Trade (% of GDP),NE.TRD.GNFS.ZS,174.9545559,174.8407324,163.7193544,146.5315008,146.5875258,148.1755848,150.0218047,153.3968638,160.0394442,173.5914943,189.925491,187.7111148,191.8803821,189.4236569,201.8464456,214.9959338,228.1436007,219.4401359,216.5390869,252.495272,247.0597188,227.4047903,234.2673529,234.7484056
"Iran, Islamic Rep.",IRN,Trade (% of GDP),NE.TRD.GNFS.ZS,41.25724746,40.53556648,48.17268655,50.67910577,51.31385733,54.44049526,53.16735871,49.88730692,48.22940277,43.69958022,43.77064374,41.21941479,44.08934668,47.08671792,45.35142014,39.42258866,40.38784692,44.74487077,58.56508972,50.75433435,43.81016469,44.37383405,51.59750681,55.54403291
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,125.3365956,126.7802567,119.762048,154.2345233,120.2339771,115.7425403,89.65052049,74.09285311,81.05554327,78.68737882,73.49747962,72.17132822,73.60868459,67.41001841,68.98248686,69.5917686,54.58832019,59.78091239,65.80179177,68.98993842,57.74231617,61.50326831,,
Iceland,ISL,Trade (% of GDP),NE.TRD.GNFS.ZS,71.13900777,74.73465562,69.43201129,68.19921175,70.43190206,72.45061537,77.5361532,74.67091356,82.6880267,89.39474321,93.64639818,101.4087017,104.0854755,98.7895236,96.66559189,95.81820791,88.33302364,86.97894698,88.63690696,82.86274578,67.97507563,76.29671408,91.7225085,86.78836961
Israel,ISR,Trade (% of GDP),NE.TRD.GNFS.ZS,69.30136195,63.12276422,66.52554789,67.71084615,75.65373375,79.13295723,79.08896425,79.61465423,76.09772307,62.59776255,66.44032353,69.65640342,70.73576047,64.64420848,62.16371876,59.21230011,58.04398655,56.56038393,58.89396028,56.26953448,50.96080098,55.19492229,60.50435556,57.99575953
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,50.40558983,50.03480463,48.0579243,46.14884478,47.43033039,49.30101076,53.16817918,55.06145563,54.4928758,45.41876179,52.00618837,55.14552246,55.65472084,54.8675794,55.32211515,56.41817616,55.36760281,58.60417595,60.30355124,59.87898022,55.26570577,62.0679469,74.64459001,68.72774382
Jamaica,JAM,Trade (% of GDP),NE.TRD.GNFS.ZS,89.51300605,84.8277346,81.84675543,88.15063084,89.31810407,90.48789334,100.7455988,101.2444221,113.5774038,86.88512433,80.92040032,83.82182023,82.04007835,83.25957198,84.74099862,76.11752166,76.45520237,83.52317252,89.97790604,90.11060763,,,,
Jordan,JOR,Trade (% of GDP),NE.TRD.GNFS.ZS,110.3289046,109.2854786,114.0388578,115.7068353,134.6216119,146.9088913,141.7473818,145.9942463,140.912926,112.1519982,114.2226777,118.6996795,117.8555877,111.451528,109.9388055,95.35791223,88.7207179,90.06840924,87.9639085,85.82143874,66.27717706,80.48924244,,
Japan,JPN,Trade (% of GDP),NE.TRD.GNFS.ZS,19.56237158,19.55960447,20.44712207,21.32612527,23.66435342,26.22995458,30.0163761,32.81657805,34.12947654,24.39016653,28.49847269,30.19496073,30.47091092,33.97876865,37.43143457,35.42740835,31.31024685,34.42321357,36.6099318,35.21641811,31.32579312,36.77148329,46.84373214,
Kazakhstan,KAZ,Trade (% of GDP),NE.TRD.GNFS.ZS,105.6996926,92.84906851,94.03168565,91.46333243,96.4091997,97.76250302,91.4535268,92.1616331,94.29480465,75.76606746,74.1382659,73.11785705,73.72373249,65.40760933,64.97203465,53.04972881,60.31159659,56.82538794,63.52795651,64.85861655,57.02644237,58.66860858,68.11362611,
Kenya,KEN,Trade (% of GDP),NE.TRD.GNFS.ZS,53.30904439,55.94683603,55.17267226,54.1322659,59.47700335,64.47886616,55.23648513,53.8947888,57.57859865,45.94519181,50.39428735,58.40220597,51.62369202,47.46464251,46.17048936,40.32738469,34.86501957,35.99505788,34.41475318,31.75946673,27.23634937,30.68928192,33.72955056,32.42490471
Kyrgyz Republic,KGZ,Trade (% of GDP),NE.TRD.GNFS.ZS,89.43093163,73.74691237,82.92072902,83.93278281,93.81573216,95.08400463,120.7499818,137.0583878,146.1060822,133.3791532,133.2328505,136.1798404,139.6759378,134.0267856,125.1261811,110.9615707,105.823574,100.6174458,98.8755599,94.43028235,78.99227843,100.2613769,117.3934988,
Cambodia,KHM,Trade (% of GDP),NE.TRD.GNFS.ZS,111.6095341,114.1410517,119.6929361,123.0808122,134.5114174,136.8319301,144.6144535,138.2681469,133.3202594,105.1384754,113.6037182,113.5818435,120.5974375,130.0464867,129.6122323,127.864067,126.950029,124.7877735,124.8986128,123.5565238,123.9907416,129.1114515,123.1871324,113.5384067
Kiribati,KIR,Trade (% of GDP),NE.TRD.GNFS.ZS,94.3181093,110.3888611,125.2347928,104.0600203,101.0249338,123.712849,94.12144362,95.94525939,93.74985943,96.08873222,85.67058056,93.35980895,96.055198,97.08995167,103.8771878,109.252451,111.2893133,100.6794244,80.9980393,96.63210449,75.99479784,73.50108857,101.1374869,99.89076024
St. Kitts and Nevis,KNA,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,66.09516011,62.22379722,58.3530394,61.17460128,70.01571487,68.32481102,70.65187353,73.87452529,95.51635243,86.13361937,91.3995965,105.5663136,105.4583277,97.95210495,90.6144419,79.13249439,73.60380947,77.12091781,78.98886551,75.75713897,69.03404509,80.19945693,96.53640929,87.93967919
Kuwait,KWT,Trade (% of GDP),NE.TRD.GNFS.ZS,86.6183245,86.85046729,81.22519413,86.55517551,89.29764168,92.24268009,89.7130932,91.73250339,92.68345625,88.81106499,97.02802166,99.11649273,101.011416,97.60657968,100.0368352,98.69959149,96.15860417,97.84004656,103.1154583,96.41001525,,,,
Latin America & Caribbean (excluding high income),LAC,Trade (% of GDP),NE.TRD.GNFS.ZS,34.94839919,35.2127682,37.6557946,39.3284548,41.20605352,40.6584765,41.28532354,41.21884675,42.83431431,37.35407032,39.65260464,41.7928826,41.95673646,41.28273383,40.7434431,41.88290949,42.06190396,42.34013579,46.03287168,45.39563935,45.28920643,52.26159889,55.2269738,47.08261292
